feature_set,model,family,preprocessor,sampler,score_type,train_seconds,status,error,val_best_threshold,val_best_f1,test_oracle_threshold,test_oracle_f1,test_roc_auc,test_average_precision,test_default_f1,test_default_precision,test_default_recall,test_default_tn,test_default_fp,test_default_fn,test_default_tp,test_default_pred_pos_rate,test_tuned_f1,test_tuned_precision,test_tuned_recall,test_tuned_tn,test_tuned_fp,test_tuned_fn,test_tuned_tp,test_tuned_pred_pos_rate
core,KNN_5,neighbors,onehot,none,proba,0.39,ok,,0.20440824345195494,0.15335463258785942,0.0367318388425951,0.1263537906137184,0.5217986314760509,0.0662877665755267,0.013333333333333334,0.025,0.00909090909090909,1542,39,109,1,0.02365464222353637,0.08832807570977919,0.06763285024154589,0.12727272727272726,1388,193,96,14,0.12241277350680072
full,Ridge_balanced,linear,onehot,none,decision,0.279,ok,,0.3135272409715524,0.16101694915254236,-0.027861617570728858,0.14410480349344978,0.5629923523661664,0.0778129512467844,0.1315468940316687,0.0759493670886076,0.4909090909090909,924,657,56,54,0.42046126552335894,0.08294930875576037,0.08411214953271028,0.08181818181818182,1483,98,101,9,0.06327616794795979
core,ExtraTrees_balanced,forest,ordinal,none,proba,3.351,ok,,0.5652938576370978,0.16666666666666669,0.42150843540097976,0.1382842509603073,0.5293140129952274,0.08794085956562861,0.10473815461346633,0.07216494845360824,0.19090909090909092,1311,270,89,21,0.17208752217622708,0.07407407407407407,0.07547169811320754,0.07272727272727272,1483,98,102,8,0.06268480189237138
core,RF_SMOTE,forest_resampled,ordinal,smotenc,proba,3.482,ok,,0.6039940882390579,0.18357487922705315,0.4976111082666758,0.1268163804491413,0.5019607843137255,0.07671219661055453,0.12021857923497267,0.0707395498392283,0.4,1003,578,66,44,0.3678296865759905,0.07142857142857142,0.08139534883720931,0.06363636363636363,1502,79,103,7,0.0508574807806032
core,Stacking_LR_RF_XGB,ensemble,ordinal,none,proba,5.89,ok,,0.5527892780707826,0.16216216216216214,0.5021639001940018,0.1353558926487748,0.5326605715600023,0.07047465066531351,0.1309255079006772,0.07474226804123711,0.5272727272727272,863,718,52,58,0.45890005913660553,0.06986899563318777,0.06722689075630252,0.07272727272727272,1470,111,102,8,0.0703725606150207
full,ExtraTrees_balanced,forest,ordinal,none,proba,3.548,ok,,0.5026284650646982,0.20714285714285713,0.3051944480025114,0.1293213828425096,0.49817146800069,0.07164724665374966,0.06521739130434782,0.05421686746987952,0.08181818181818182,1424,157,101,9,0.09816676522767594,0.06818181818181818,0.05844155844155844,0.08181818181818182,1436,145,101,9,0.09107037256061502
full,XGBoost_SMOTENC,boosting_resampled,ordinal,smotenc,proba,2.32,ok,,0.4967023432254791,0.15277777777777776,0.16667360067367554,0.1238095238095238,0.4854666206658617,0.06579917159559034,0.06691449814126393,0.05660377358490566,0.08181818181818182,1431,150,101,9,0.09402720283855706,0.06642066420664207,0.055900621118012424,0.08181818181818182,1429,152,101,9,0.09520993494973388
full,LogReg_L1_balanced,linear,onehot,none,proba,54.186,ok,,0.6553147658161416,0.1623931623931624,0.47183315447443197,0.15,0.559249036858145,0.07706807774048549,0.13048933500627352,0.07569141193595343,0.4727272727272727,946,635,58,52,0.4062684801892371,0.06451612903225806,0.06542056074766354,0.06363636363636363,1481,100,103,7,0.06327616794795979
full,LogReg_L2_balanced,linear,onehot,none,proba,0.479,ok,,0.6596529491383141,0.17241379310344826,0.4727547043647119,0.14447884416924664,0.5578172618020816,0.07649946844756098,0.1311881188118812,0.07593123209169055,0.4818181818181818,936,645,57,53,0.4127735068007096,0.06422018348623854,0.06481481481481481,0.06363636363636363,1480,101,103,7,0.0638675340035482
full,LogReg_SMOTE,linear_resampled,onehot,smote,proba,0.805,ok,,0.6836791523408624,0.1702127659574468,0.4841549885650307,0.14396456256921372,0.5415042263239607,0.07443901123406321,0.133492252681764,0.07681755829903979,0.509090909090909,908,673,54,56,0.43110585452395034,0.056338028169014086,0.05825242718446602,0.05454545454545454,1484,97,104,6,0.06091070372560615
