PID,actual_churn,churn_probability,selected_threshold,predicted_churn
115641931,0,0.26611789105851635,0.8891361783121485,0
833109965,0,0.5706153001634562,0.8891361783121485,0
123676070,0,0.43161590762273006,0.8891361783121485,0
160127156,0,0.30610523828832154,0.8891361783121485,0
160062107,0,0.37760525582497667,0.8891361783121485,0
115605255,0,0.6940188364718389,0.8891361783121485,0
112584286,0,0.18511746917507496,0.8891361783121485,0
123735782,0,0.7040233786790825,0.8891361783121485,0
825066215,0,0.8992729642060038,0.8891361783121485,1
112670365,0,0.5396196812622602,0.8891361783121485,0
123572449,0,0.46864539977713904,0.8891361783121485,0
30190185,1,0.8362897738667605,0.8891361783121485,0
160059004,0,0.9839804271833832,0.8891361783121485,1
120550821,0,0.30780372240009635,0.8891361783121485,0
126727402,0,0.06446073216251408,0.8891361783121485,0
20996776,0,0.1045409845437612,0.8891361783121485,0
200744321,1,0.6515307667710902,0.8891361783121485,0
202334926,0,0.5345784272273191,0.8891361783121485,0
115646985,0,0.6407413285265644,0.8891361783121485,0
115814707,0,0.45460329391530774,0.8891361783121485,0
825294293,0,0.3712503014882499,0.8891361783121485,0
126504243,0,0.5463390496465635,0.8891361783121485,0
6509074446SMB,0,0.7902920099550543,0.8891361783121485,0
123622603,0,0.7701756266771917,0.8891361783121485,0
818003816,0,0.9204890159642405,0.8891361783121485,1
123763237,0,0.5648170003264223,0.8891361783121485,0
201346548,0,0.39815749230358866,0.8891361783121485,0
30240186,0,0.16529466163651393,0.8891361783121485,0
40887859,0,0.3695327188942177,0.8891361783121485,0
131116057,0,0.0737575191017793,0.8891361783121485,0
115171595,0,0.6177203637015487,0.8891361783121485,0
115305247,0,0.7918006016685244,0.8891361783121485,0
825393895,0,0.7281637622483056,0.8891361783121485,0
123725051,0,0.1170601126611165,0.8891361783121485,0
115029432,0,0.2658980003640862,0.8891361783121485,0
833090625,0,0.43875096036226746,0.8891361783121485,0
115774119,0,0.3909834181992178,0.8891361783121485,0
836035865,0,0.4260399834046039,0.8891361783121485,0
108552304,0,0.2907850320116475,0.8891361783121485,0
108682283,0,0.8291755818337415,0.8891361783121485,0
115884353,0,0.5189938317546925,0.8891361783121485,0
123602472,0,0.20726480996548607,0.8891361783121485,0
115881104,1,0.9654090392890256,0.8891361783121485,1
126730598,0,0.03894128053626686,0.8891361783121485,0
123738465,1,0.6952190988277489,0.8891361783121485,0
130986500,0,0.9859492268176894,0.8891361783121485,1
108013011,0,0.5084107974196409,0.8891361783121485,0
40523649,0,0.6984552955908256,0.8891361783121485,0
115630568,0,0.6728283605279335,0.8891361783121485,0
123049363,0,0.3696528568613181,0.8891361783121485,0
201909975,1,0.8423989914184743,0.8891361783121485,0
115793939,0,0.9393017183928223,0.8891361783121485,1
811155458,0,0.4501358349765301,0.8891361783121485,0
822068136,0,0.4523836856004231,0.8891361783121485,0
40163076,0,0.4477442337701151,0.8891361783121485,0
201408940,0,0.024177539912417705,0.8891361783121485,0
115060666,1,0.6232014407063118,0.8891361783121485,0
833090640,0,0.12423275597614249,0.8891361783121485,0
160067944,0,0.5750153562476726,0.8891361783121485,0
115090638,1,0.02873210103291182,0.8891361783121485,0
108552368,0,0.4960856723251712,0.8891361783121485,0
830170756,0,0.569431163308787,0.8891361783121485,0
120546673,0,0.4009586713544911,0.8891361783121485,0
115151112,0,0.576129596891608,0.8891361783121485,0
4715040466,0,0.027587506460125068,0.8891361783121485,0
126111539,0,0.1172664118096675,0.8891361783121485,0
160122052,0,0.7233653591641267,0.8891361783121485,0
119089302,0,0.010281025745694042,0.8891361783121485,0
201243441,0,0.6132609254415433,0.8891361783121485,0
822084838,0,0.6944455756455264,0.8891361783121485,0
123507423,0,0.7114072240578163,0.8891361783121485,0
115864397,0,0.7803451081433116,0.8891361783121485,0
160050980,0,0.3508019462644625,0.8891361783121485,0
126663459,0,0.39580714639917913,0.8891361783121485,0
112517451,0,0.24328609327502754,0.8891361783121485,0
115021268,0,0.30452542433569596,0.8891361783121485,0
123697342,1,0.6218515744389896,0.8891361783121485,0
115873634,0,0.6067543520182922,0.8891361783121485,0
115790462,0,0.8713014225664557,0.8891361783121485,0
160097706,1,0.5636836694586707,0.8891361783121485,0
201658836,0,0.4166630091975677,0.8891361783121485,0
825182248,0,0.7589274096841373,0.8891361783121485,0
123621946,0,0.6011158636990276,0.8891361783121485,0
115795210,0,0.6715774827645141,0.8891361783121485,0
115055726,0,0.6859720026971066,0.8891361783121485,0
108683392,0,0.1295914879887558,0.8891361783121485,0
200441751,0,0.2890170870764595,0.8891361783121485,0
812076,0,0.16502218240243494,0.8891361783121485,0
115897731,0,0.4178690176958888,0.8891361783121485,0
115763789,0,0.46704982889229796,0.8891361783121485,0
112037694,0,0.7880708469742095,0.8891361783121485,0
108573003,1,0.6408565918766624,0.8891361783121485,0
126722256,0,0.16333891680717186,0.8891361783121485,0
201998689,0,0.22505686408471937,0.8891361783121485,0
822147772,0,0.03846474082641844,0.8891361783121485,0
115112839,0,0.11936840121296868,0.8891361783121485,0
40016702,0,0.4959269207754196,0.8891361783121485,0
40425856,0,0.9766078963886112,0.8891361783121485,1
160051751,0,0.7937257551532736,0.8891361783121485,0
200697576,0,0.5275743914205178,0.8891361783121485,0
160134880,0,0.45301362891307256,0.8891361783121485,0
115855419,0,0.85774859791844,0.8891361783121485,0
115331782,0,0.7397836671851854,0.8891361783121485,0
108019046,0,0.693472732159427,0.8891361783121485,0
200108914,0,0.37546714192159797,0.8891361783121485,0
160070634,0,0.2929308908311699,0.8891361783121485,0
200281364,0,0.3742397753622544,0.8891361783121485,0
115941003,0,0.6830014013243824,0.8891361783121485,0
202518357,0,0.057299850080281184,0.8891361783121485,0
126618001,0,0.8779632149479978,0.8891361783121485,0
123665437,0,0.3998993991827535,0.8891361783121485,0
115808387,0,0.21561470542518454,0.8891361783121485,0
833126831,0,0.04980379581960058,0.8891361783121485,0
201781148,0,0.5061486599815367,0.8891361783121485,0
30102573,1,0.07026494504331948,0.8891361783121485,0
120600523,0,0.5367983583721707,0.8891361783121485,0
120537585,0,0.7636937418344998,0.8891361783121485,0
115844084,0,0.7541504909631522,0.8891361783121485,0
126637539,0,0.5453709360526188,0.8891361783121485,0
115560739,0,0.5014881592908581,0.8891361783121485,0
825394991,0,0.2768809327267263,0.8891361783121485,0
108042917,0,0.5285450433011742,0.8891361783121485,0
115661827,0,0.05601160783785302,0.8891361783121485,0
833003691,0,0.49388356688088664,0.8891361783121485,0
200316356,0,0.4274208792914066,0.8891361783121485,0
160055600,0,0.8951677964912006,0.8891361783121485,1
115542050,0,0.27954320970850544,0.8891361783121485,0
892161,0,0.4069665690386265,0.8891361783121485,0
112587972,0,0.9605802231963787,0.8891361783121485,1
126730915,0,0.9221498780838001,0.8891361783121485,1
160034307,0,0.3871169447250302,0.8891361783121485,0
112589041,0,0.7662277599140872,0.8891361783121485,0
160087992,0,0.9643402369341002,0.8891361783121485,1
40750166,0,0.06604263890804697,0.8891361783121485,0
126579840,0,0.47088977567641016,0.8891361783121485,0
201602442,0,0.7443696563516258,0.8891361783121485,0
160094642,0,0.3237368422177628,0.8891361783121485,0
112585305,0,0.31466571810343996,0.8891361783121485,0
200840387,0,0.12162394200473918,0.8891361783121485,0
160008725,1,0.076943134588386,0.8891361783121485,0
115314146,1,0.5820989588996441,0.8891361783121485,0
825235918,0,0.7500310549723169,0.8891361783121485,0
8805016132SMB,0,0.23375538385702005,0.8891361783121485,0
126736117,0,0.6014007829751009,0.8891361783121485,0
833155126,0,0.13062727546428074,0.8891361783121485,0
123017629,0,0.522911035272791,0.8891361783121485,0
40191296,1,0.33717026026159486,0.8891361783121485,0
825367791,0,0.296461715447384,0.8891361783121485,0
126022777,0,0.47376642654076273,0.8891361783121485,0
112652246,0,0.6839230631511248,0.8891361783121485,0
40527213,0,0.6188994380163688,0.8891361783121485,0
126627139,0,0.09145015296812309,0.8891361783121485,0
201408477,0,0.2943226884376347,0.8891361783121485,0
160129641,0,0.5985935305049672,0.8891361783121485,0
825151217,0,0.22930091174988415,0.8891361783121485,0
7301277550SMB,0,0.27825836226285056,0.8891361783121485,0
833129252,0,0.5718538289587378,0.8891361783121485,0
822119140,0,0.18718742893676474,0.8891361783121485,0
101552198,0,0.5876508574070438,0.8891361783121485,0
30123603,1,0.9396536725319451,0.8891361783121485,1
200921647,0,0.40849328860765266,0.8891361783121485,0
160100522,0,0.6207909363326574,0.8891361783121485,0
160102345,0,0.4225267481704909,0.8891361783121485,0
115571618,0,0.45297223443034773,0.8891361783121485,0
825316537,0,0.512246919159528,0.8891361783121485,0
126045669,0,0.3016916626163903,0.8891361783121485,0
822019655,0,0.6622320741093547,0.8891361783121485,0
115806339,1,0.19676419261953004,0.8891361783121485,0
115507875,0,0.4923607593295972,0.8891361783121485,0
4715040413,0,0.7860234200512154,0.8891361783121485,0
115085662,0,0.8976393312060171,0.8891361783121485,1
120562600,0,0.5587353432714465,0.8891361783121485,0
129004617,0,0.20278711517994819,0.8891361783121485,0
112633559,0,0.5843360482551239,0.8891361783121485,0
108514264,0,0.9607464659606558,0.8891361783121485,1
200396644,0,0.1733498700479557,0.8891361783121485,0
126014524,0,0.4234241054053062,0.8891361783121485,0
160064122,0,0.5288437561950508,0.8891361783121485,0
120034413,1,0.6573076648293402,0.8891361783121485,0
115768544,0,0.9654097421805337,0.8891361783121485,1
822133107,0,0.43789735831153115,0.8891361783121485,0
123150049,0,0.1539226930597744,0.8891361783121485,0
112050243,0,0.5083061288986064,0.8891361783121485,0
115057022,0,0.31928504359321586,0.8891361783121485,0
112019326,0,0.36477526144938155,0.8891361783121485,0
201583472,0,0.7214301190043177,0.8891361783121485,0
115830558,0,0.9198176673116152,0.8891361783121485,1
123104518,0,0.36833649214390324,0.8891361783121485,0
115169968,0,0.7063723231895771,0.8891361783121485,0
40138151,0,0.3891343032417772,0.8891361783121485,0
200210207,0,0.4543298031665819,0.8891361783121485,0
40573770,0,0.06387697265086877,0.8891361783121485,0
120507695,0,0.31928530618853984,0.8891361783121485,0
126556717,0,0.44727939569368125,0.8891361783121485,0
126164145,0,0.29842809957431826,0.8891361783121485,0
121227333,0,0.11479963083830749,0.8891361783121485,0
115763942,0,0.5541342473950805,0.8891361783121485,0
115858080,0,0.3762790509729546,0.8891361783121485,0
123155701,0,0.21764670240402645,0.8891361783121485,0
123740441,0,0.476208750283415,0.8891361783121485,0
115341528,0,0.43136058527099813,0.8891361783121485,0
833170039,0,0.21016404373894257,0.8891361783121485,0
471013,0,0.9511520710260709,0.8891361783121485,1
160104879,0,0.09614357584730815,0.8891361783121485,0
200153514,0,0.7370102189397103,0.8891361783121485,0
822146478,0,0.4622864872216067,0.8891361783121485,0
200067887,1,0.8472054072117412,0.8891361783121485,0
115545363,0,0.6956422850237544,0.8891361783121485,0
40468206,0,0.7967655210273068,0.8891361783121485,0
115147142,0,0.27794604378952026,0.8891361783121485,0
126743250,1,0.9003342892067243,0.8891361783121485,1
123059852,0,0.24860426219314644,0.8891361783121485,0
108555033,0,0.40498655802199546,0.8891361783121485,0
201154238,0,0.9302348167096663,0.8891361783121485,1
123024431,0,0.7301773557244654,0.8891361783121485,0
825161970,0,0.8813025089337639,0.8891361783121485,0
123728752,1,0.4501109477891271,0.8891361783121485,0
201931391,0,0.3404898867411919,0.8891361783121485,0
201364806,0,0.7688623850365152,0.8891361783121485,0
200814912,0,0.8085858534189225,0.8891361783121485,0
201517515,0,0.5994447141030135,0.8891361783121485,0
123093993,0,0.19113071220735084,0.8891361783121485,0
123675919,0,0.13167073514701763,0.8891361783121485,0
115173913,0,0.3608853382185395,0.8891361783121485,0
123638408,0,0.69723313808647,0.8891361783121485,0
160028934,0,0.09775322362025467,0.8891361783121485,0
126733352,0,0.6816674259723748,0.8891361783121485,0
108572627,0,0.5918189661659543,0.8891361783121485,0
115783980,0,0.29922347193492305,0.8891361783121485,0
115352243,0,0.18619508704040744,0.8891361783121485,0
115136466,1,0.3217415537782575,0.8891361783121485,0
126726571,0,0.6222513671281417,0.8891361783121485,0
115532000,0,0.08699541924743595,0.8891361783121485,0
115623940,0,0.6448036289840767,0.8891361783121485,0
115868683,1,0.8258495196030324,0.8891361783121485,0
818009840,0,0.7548912500800258,0.8891361783121485,0
201024547,0,0.6623547191196941,0.8891361783121485,0
115806849,0,0.4392483685173133,0.8891361783121485,0
123517143,0,0.2662423824368133,0.8891361783121485,0
115046715,0,0.02647946184150677,0.8891361783121485,0
201467628,0,0.9394500802462551,0.8891361783121485,1
115773256,0,0.5027362443729314,0.8891361783121485,0
160100839,0,0.7706666646288916,0.8891361783121485,0
825261788,0,0.7667045529790458,0.8891361783121485,0
200101948,1,0.7311840053987687,0.8891361783121485,0
123702273,0,0.2136886658616899,0.8891361783121485,0
115578018,0,0.502103836868534,0.8891361783121485,0
115180701,0,0.2748939389960817,0.8891361783121485,0
126693662,0,0.4476331378719121,0.8891361783121485,0
160082241,0,0.9001650257010759,0.8891361783121485,1
126653251,0,0.6850527292923596,0.8891361783121485,0
201573909,0,0.17978200950701245,0.8891361783121485,0
825191514,0,0.22533840456113935,0.8891361783121485,0
30159072,0,0.02191481543198495,0.8891361783121485,0
120551994,0,0.4284796874311608,0.8891361783121485,0
200003411,0,0.11655433506698142,0.8891361783121485,0
120548222,0,0.40908794134951376,0.8891361783121485,0
115105887,0,0.15287021406216628,0.8891361783121485,0
160092207,0,0.9250799692045022,0.8891361783121485,1
123553541,0,0.40599836933744005,0.8891361783121485,0
160001517,1,0.5898754094095282,0.8891361783121485,0
115815054,0,0.08056256569311183,0.8891361783121485,0
130164978,0,0.1334181080746149,0.8891361783121485,0
108002470,0,0.7052805720708354,0.8891361783121485,0
123679629,1,0.6820991627734099,0.8891361783121485,0
123085509,0,0.49542403398215007,0.8891361783121485,0
112111618,0,0.1396696102489422,0.8891361783121485,0
200753808,0,0.905109364331816,0.8891361783121485,1
115095628,0,0.4225168421993609,0.8891361783121485,0
120024077,0,0.28946238695196513,0.8891361783121485,0
115891536,0,0.5234839495455806,0.8891361783121485,0
123659808,0,0.9605006155787652,0.8891361783121485,1
120601867,0,0.16045643334665835,0.8891361783121485,0
115651676,0,0.7976749854831681,0.8891361783121485,0
123665184,1,0.016636582313350745,0.8891361783121485,0
200820623,0,0.2786936691937145,0.8891361783121485,0
825395545,0,0.09005653896664419,0.8891361783121485,0
108077487,0,0.707222578781408,0.8891361783121485,0
120615436,0,0.18217070859329992,0.8891361783121485,0
115097935,0,0.07715430275205973,0.8891361783121485,0
160015958,0,0.8163607512841432,0.8891361783121485,0
123684537,1,0.5343456211974007,0.8891361783121485,0
115753357,0,0.49191629817674165,0.8891361783121485,0
40123879,0,0.5055229192335947,0.8891361783121485,0
126087974,0,0.791831788833649,0.8891361783121485,0
200164471,0,0.2996361604396116,0.8891361783121485,0
200594430,0,0.781416034361363,0.8891361783121485,0
40373772,0,0.4021728363627263,0.8891361783121485,0
201337727,0,0.5011835047662987,0.8891361783121485,0
115789385,0,0.805499483949425,0.8891361783121485,0
833015843,0,0.6412728380946426,0.8891361783121485,0
108553121,0,0.8684936621733236,0.8891361783121485,0
112668604,0,0.6624239020436793,0.8891361783121485,0
341247,0,0.12286047104451547,0.8891361783121485,0
123662149,0,0.010583396493678517,0.8891361783121485,0
123501509,0,0.42376710600832923,0.8891361783121485,0
126099631,0,0.5389420150755071,0.8891361783121485,0
112644833,0,0.015114533499111302,0.8891361783121485,0
115624476,0,0.431562168907477,0.8891361783121485,0
123737737,0,0.16513333021908871,0.8891361783121485,0
825287861,0,0.04037262186839752,0.8891361783121485,0
115046061,0,0.5995354270714992,0.8891361783121485,0
6504114612SMB,0,0.244004077690611,0.8891361783121485,0
30266850,0,0.6813959655873623,0.8891361783121485,0
115831707,0,0.16270094172749372,0.8891361783121485,0
115160645,0,0.43479709335087424,0.8891361783121485,0
123602692,0,0.6215689201125558,0.8891361783121485,0
115099473,0,0.8794827956433984,0.8891361783121485,0
125568983,1,0.22225482927452278,0.8891361783121485,0
123033665,0,0.16005267862711264,0.8891361783121485,0
160116964,0,0.40486702165056027,0.8891361783121485,0
115945860,0,0.1644071887738291,0.8891361783121485,0
160131959,0,0.30764700675818635,0.8891361783121485,0
825145100,0,0.3976694011715502,0.8891361783121485,0
200817043,0,0.10362172921518227,0.8891361783121485,0
825003827,0,0.22861842719592995,0.8891361783121485,0
115033046,1,0.9291070352255246,0.8891361783121485,1
160092805,0,0.5399626270592655,0.8891361783121485,0
115865915,0,0.029366757085569205,0.8891361783121485,0
30238573,0,0.7003686996240541,0.8891361783121485,0
115842731,0,0.11143439864857792,0.8891361783121485,0
120526293,0,0.737341826994468,0.8891361783121485,0
115807775,0,0.8442394418852509,0.8891361783121485,0
120002255,0,0.2017079375087866,0.8891361783121485,0
825365513,0,0.1527118533734555,0.8891361783121485,0
115855725,0,0.14129908965735424,0.8891361783121485,0
201262000,0,0.8614540058046012,0.8891361783121485,0
115596475,0,0.06090303128738889,0.8891361783121485,0
112665845,1,0.43753998923390824,0.8891361783121485,0
126620194,0,0.7779181261585217,0.8891361783121485,0
7406213490SMB,0,0.9258140159413651,0.8891361783121485,1
112672269,0,0.20244224990179427,0.8891361783121485,0
115761788,0,0.5864931508554705,0.8891361783121485,0
115804937,0,0.6988318215950577,0.8891361783121485,0
115311168,0,0.5921150585352166,0.8891361783121485,0
455877,0,0.9648558046501856,0.8891361783121485,1
123029318,0,0.4146576714481169,0.8891361783121485,0
160070004,0,0.10032609731834174,0.8891361783121485,0
200757272,0,0.039357625682285347,0.8891361783121485,0
825371477,0,0.06588351289863392,0.8891361783121485,0
10357827,0,0.5039334920513604,0.8891361783121485,0
829090263,0,0.7141574059071283,0.8891361783121485,0
200803093,0,0.09555530087421799,0.8891361783121485,0
126063966,0,0.041879231325017016,0.8891361783121485,0
115538013,0,0.8938068430069256,0.8891361783121485,1
115869059,0,0.35117652119756537,0.8891361783121485,0
115755899,0,0.009032877714664751,0.8891361783121485,0
160109400,0,0.8613091231803947,0.8891361783121485,0
123157691,0,0.5648170003264223,0.8891361783121485,0
126722847,0,0.7732818857067444,0.8891361783121485,0
160038896,0,0.49138848342362623,0.8891361783121485,0
833035582,0,0.4876023914927033,0.8891361783121485,0
108570277,0,0.8612711278257933,0.8891361783121485,0
201290971,1,0.31342784882841335,0.8891361783121485,0
115911049,0,0.5090373563885088,0.8891361783121485,0
112594533,0,0.0976508935663101,0.8891361783121485,0
201786729,0,0.4641897970143506,0.8891361783121485,0
115768238,0,0.22824498748083522,0.8891361783121485,0
115198140,0,0.4017132598372447,0.8891361783121485,0
112602962,0,0.206571453318305,0.8891361783121485,0
115006953,0,0.36010680637846426,0.8891361783121485,0
115117829,0,0.8002130763602113,0.8891361783121485,0
160058767,0,0.7228463994233321,0.8891361783121485,0
831276264,0,0.6469468120109567,0.8891361783121485,0
123007994,0,0.7081614339893418,0.8891361783121485,0
115654875,0,0.5348629874055861,0.8891361783121485,0
825022756,0,0.6166331222113669,0.8891361783121485,0
836150091,0,0.7074783268759874,0.8891361783121485,0
341717,0,0.4608733172317882,0.8891361783121485,0
112515781,0,0.1615922445187807,0.8891361783121485,0
123042899,0,0.14230423259930602,0.8891361783121485,0
4715040543,0,0.009320371891796802,0.8891361783121485,0
160110885,1,0.46658540368016377,0.8891361783121485,0
201082237,0,0.23700889487483387,0.8891361783121485,0
123674404,0,0.5610118475093617,0.8891361783121485,0
112073782,1,0.5852255496334793,0.8891361783121485,0
200328522,0,0.8973072798520056,0.8891361783121485,1
201588359,0,0.7479908414221716,0.8891361783121485,0
115862506,0,0.5944902512588454,0.8891361783121485,0
822040770,0,0.9581982442287809,0.8891361783121485,1
123746405,0,0.2652625102088856,0.8891361783121485,0
126624538,0,0.5172632587484357,0.8891361783121485,0
112594202,0,0.2760656527876494,0.8891361783121485,0
160107367,0,0.465255056902337,0.8891361783121485,0
8177780291,0,0.2430510855909339,0.8891361783121485,0
201157896,0,0.20670141998524805,0.8891361783121485,0
825303461,1,0.2713998982269462,0.8891361783121485,0
115781036,0,0.9671872062684044,0.8891361783121485,1
112035355,0,0.09040232907468986,0.8891361783121485,0
123631812,0,0.6664884240795779,0.8891361783121485,0
115041064,0,0.7644451743222536,0.8891361783121485,0
123710035,0,0.14387257598161163,0.8891361783121485,0
160107680,0,0.045162125240721746,0.8891361783121485,0
147137416,0,0.9155555547976014,0.8891361783121485,1
176228242,0,0.3760672253103226,0.8891361783121485,0
112594241,0,0.3905718345930861,0.8891361783121485,0
833023644,1,0.6685286211128411,0.8891361783121485,0
201905980,0,0.565711792477906,0.8891361783121485,0
825376783,0,0.1582147603254062,0.8891361783121485,0
201686383,0,0.26389018814314963,0.8891361783121485,0
115849050,0,0.35796916736432,0.8891361783121485,0
123508681,0,0.7502656784367734,0.8891361783121485,0
160112072,0,0.7969418845976832,0.8891361783121485,0
120562371,1,0.761921545938985,0.8891361783121485,0
115343792,0,0.12460797229558095,0.8891361783121485,0
40565573,0,0.3175151346505995,0.8891361783121485,0
123100014,0,0.6791687556951495,0.8891361783121485,0
115680927,0,0.6770803061502819,0.8891361783121485,0
200260847,0,0.12011807736709773,0.8891361783121485,0
201179273,0,0.6974300745884583,0.8891361783121485,0
201531881,0,0.7178875912531544,0.8891361783121485,0
112618728,0,0.5901330104557174,0.8891361783121485,0
126635820,0,0.8111004870316377,0.8891361783121485,0
836000469,0,0.41020589037997607,0.8891361783121485,0
200350102,0,0.4619448044463157,0.8891361783121485,0
112654336,0,0.1550674697802743,0.8891361783121485,0
123507800,0,0.2665165040033803,0.8891361783121485,0
112624478,0,0.1597512310342312,0.8891361783121485,0
123008516,0,0.0743696758115158,0.8891361783121485,0
808245,0,0.42810595595631756,0.8891361783121485,0
160079708,0,0.3744290254502022,0.8891361783121485,0
112552897,0,0.6998187639725214,0.8891361783121485,0
115793298,0,0.43207939968877995,0.8891361783121485,0
822147360,0,0.5876998388560088,0.8891361783121485,0
115564171,0,0.9034207999937404,0.8891361783121485,1
123633286,0,0.8618839741442308,0.8891361783121485,0
112059018,0,0.6043134907127168,0.8891361783121485,0
123687743,0,0.4962923688606639,0.8891361783121485,0
4715040397,0,0.27806152087731223,0.8891361783121485,0
108521928,0,0.7632199192094988,0.8891361783121485,0
123756310,1,0.22483908986124418,0.8891361783121485,0
115852273,0,0.8420154121858476,0.8891361783121485,0
115283441,0,0.2631185955880835,0.8891361783121485,0
455012,0,0.09366930828152954,0.8891361783121485,0
200967858,0,0.2118381861246813,0.8891361783121485,0
201091695,0,0.8844650864307405,0.8891361783121485,0
120596377,0,0.8810599830075196,0.8891361783121485,0
115032970,1,0.0017811657174911606,0.8891361783121485,0
108518800,0,0.5717132760676802,0.8891361783121485,0
115896540,0,0.6065173697005243,0.8891361783121485,0
115577585,0,0.7541812462637876,0.8891361783121485,0
20838303,0,0.19442068314500055,0.8891361783121485,0
123669161,0,0.32828415704714664,0.8891361783121485,0
115032492,0,0.9792519143615506,0.8891361783121485,1
230955,0,0.9595781280811746,0.8891361783121485,1
160085974,0,0.7863977517356918,0.8891361783121485,0
111036365,0,0.39001242899300875,0.8891361783121485,0
40184280,0,0.055338727677553184,0.8891361783121485,0
200094279,0,0.8369447886513253,0.8891361783121485,0
108003138,0,0.2624369189753173,0.8891361783121485,0
160000177,0,0.7154512772877613,0.8891361783121485,0
115082374,0,0.7225649836897974,0.8891361783121485,0
115284970,0,0.01102349678541523,0.8891361783121485,0
454017,0,0.558882056208739,0.8891361783121485,0
344290,0,0.03904772918447657,0.8891361783121485,0
123762085,0,0.6534002759775097,0.8891361783121485,0
120550789,0,0.558183284680809,0.8891361783121485,0
112079437,0,0.5806786174066952,0.8891361783121485,0
40208151,0,0.8148804610748007,0.8891361783121485,0
115811999,0,0.8697392704738576,0.8891361783121485,0
201358746,0,0.836915156152161,0.8891361783121485,0
201000973,0,0.718724482608364,0.8891361783121485,0
112049515,0,0.3373008839654855,0.8891361783121485,0
115310739,0,0.5705853778103375,0.8891361783121485,0
112641997,0,0.935566102457684,0.8891361783121485,1
460041,0,0.41828734833283265,0.8891361783121485,0
115811180,0,0.15031666066921742,0.8891361783121485,0
126518410,0,0.25111321099536915,0.8891361783121485,0
825267346,0,0.5665272803795431,0.8891361783121485,0
836145094,0,0.7848719252910739,0.8891361783121485,0
115277463,0,0.8268979947582795,0.8891361783121485,0
126662033,0,0.4725213617958014,0.8891361783121485,0
108052270,0,0.4925378125664258,0.8891361783121485,0
607598,0,0.19706597828873137,0.8891361783121485,0
120018786,1,0.8877572671077527,0.8891361783121485,0
200497522,0,0.9130717059387028,0.8891361783121485,1
201842102,0,0.1689661135275062,0.8891361783121485,0
112054689,0,0.42805891293093923,0.8891361783121485,0
115563660,0,0.8164751263609451,0.8891361783121485,0
123649066,0,0.24813407726703732,0.8891361783121485,0
123006209,0,0.046481237362435444,0.8891361783121485,0
825369486,0,0.6917228093370994,0.8891361783121485,0
123748071,0,0.16138599382360044,0.8891361783121485,0
833015897,0,0.8968357645661245,0.8891361783121485,1
126156146,0,0.5735784920397952,0.8891361783121485,0
123552980,0,0.5073082036031022,0.8891361783121485,0
6812287622SMB,0,0.5777695798819732,0.8891361783121485,0
115827448,0,0.6131605633221179,0.8891361783121485,0
200370188,0,0.23159998197576193,0.8891361783121485,0
160096305,0,0.4076344638726132,0.8891361783121485,0
115891017,0,0.21793516749661626,0.8891361783121485,0
108572011,0,0.7351299794195931,0.8891361783121485,0
202030345,0,0.5850687078626519,0.8891361783121485,0
108519699,0,0.6025355715443199,0.8891361783121485,0
115509424,0,0.2517996464337093,0.8891361783121485,0
115755575,0,0.11537909896369095,0.8891361783121485,0
342146,0,0.19901703434486984,0.8891361783121485,0
115949498,0,0.5865755377561201,0.8891361783121485,0
115851214,1,0.6725392340670459,0.8891361783121485,0
115773986,0,0.3418209724473605,0.8891361783121485,0
123075696,0,0.5437549735176087,0.8891361783121485,0
825173128,0,0.339919586062856,0.8891361783121485,0
112074582,1,0.20085509777568314,0.8891361783121485,0
115030776,0,0.4766189028691965,0.8891361783121485,0
115676505,0,0.6925298285828524,0.8891361783121485,0
201285159,0,0.6281135401735942,0.8891361783121485,0
112662831,0,0.672772268965508,0.8891361783121485,0
115033384,0,0.8346883772004161,0.8891361783121485,0
108501669,0,0.7477641274074147,0.8891361783121485,0
115188826,0,0.6669915584528239,0.8891361783121485,0
123737502,0,0.13405312362933774,0.8891361783121485,0
40408981,0,0.6545976382923404,0.8891361783121485,0
825377903,0,0.5000246162181354,0.8891361783121485,0
112608099,0,0.6136989850898288,0.8891361783121485,0
825124316,0,0.9309424211889068,0.8891361783121485,1
202012380,0,0.45314698812448684,0.8891361783121485,0
112626575,0,0.726977725201434,0.8891361783121485,0
115512107,0,0.6319782649950847,0.8891361783121485,0
123720595,0,0.09419030185111765,0.8891361783121485,0
112613179,0,0.1768383561203584,0.8891361783121485,0
108501982,0,0.3820563266094383,0.8891361783121485,0
600301,0,0.032939875950320094,0.8891361783121485,0
30461487,0,0.31568494313111733,0.8891361783121485,0
115782259,1,0.9320290450863032,0.8891361783121485,1
836220401,0,0.9618285253657233,0.8891361783121485,1
4715040382,0,0.08310111586652885,0.8891361783121485,0
115066498,0,0.32478966264126824,0.8891361783121485,0
123034742,0,0.6002205675516362,0.8891361783121485,0
160070050,0,0.5252904399168434,0.8891361783121485,0
126147688,0,0.2883535865993664,0.8891361783121485,0
160049889,0,0.13051062948945186,0.8891361783121485,0
201997605,0,0.44251286967208436,0.8891361783121485,0
123690508,0,0.5939524581144249,0.8891361783121485,0
345480,0,0.19658836215173464,0.8891361783121485,0
115626865,0,0.4825994186237243,0.8891361783121485,0
115870008,0,0.3972605137442824,0.8891361783121485,0
126090212,0,0.05563256849548616,0.8891361783121485,0
200205562,0,0.5228420282016235,0.8891361783121485,0
